"filename", "language", "Dart", "JSON", "comment", "blank", "total"
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\core\methods\connect_to_spotify.dart", "Dart", 29, 0, 1, 3, 33
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\core\methods\dislike_undo.dart", "Dart", 133, 0, 172, 63, 368
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\core\methods\dislike_update.dart", "Dart", 161, 0, 201, 56, 418
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\core\methods\get_player_state.dart", "Dart", 8, 0, 0, 2, 10
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\core\methods\get_user.dart", "Dart", 62, 0, 5, 11, 78
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\core\methods\global_functions.dart", "Dart", 74, 0, 6, 13, 93
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\data_provider\dont_look_at_me.dart", "Dart", 114, 0, 12, 3, 129
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\data_provider\input_log_provider.dart", "Dart", 27, 0, 26, 3, 56
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\data_provider\liked_songs_provider.dart", "Dart", 43, 0, 27, 8, 78
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\data_provider\mood_data_provider.dart", "Dart", 40, 0, 9, 10, 59
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\data_provider\query_params_provider.dart", "Dart", 95, 0, 49, 20, 164
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\data_provider\song_history_provider.dart", "Dart", 17, 0, 12, 5, 34
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\data_provider\track_data_provider.dart", "Dart", 281, 0, 68, 42, 391
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\entities\genre_enum.dart", "Dart", 0, 0, 0, 1, 1
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\entities\ibm_data.dart", "Dart", 23, 0, 1, 6, 30
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\entities\input_log.dart", "Dart", 4, 0, 1, 3, 8
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\entities\track_data.dart", "Dart", 23, 0, 3, 7, 33
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\entities\track_query_params.dart", "Dart", 33, 0, 3, 7, 43
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\entities\user.dart", "Dart", 10, 0, 0, 2, 12
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\entities\user_entry.dart", "Dart", 2, 0, 0, 2, 4
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\local_data\auth_token.dart", "Dart", 1, 0, 1, 1, 3
"c:\Users\User\Desktop\MusicMeRepo\MusicMe2021\musicme\lib\features\music_app\data\local_data\countryArrays.dart", "Dart", 846, 0, 9, 93, 948
